Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 86
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76a70000  Image Size: 0x002ae000
File Size:  2817584     File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 87
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x76d30000  Image Size: 0x00060000
File Size:  392120      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 88
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76f20000  Image Size: 0x00006000
File Size:  18040       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 89
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76fa0000  Image Size: 0x0007e000
File Size:  511392      File Time:  2025-04-09_105010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.26100.3775
   ProdVer:    10.0.26100.3775

Module 90
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x770a0000  Image Size: 0x0001b000
File Size:  102728      File Time:  2024-04-01_142212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 91
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x770c0000  Image Size: 0x00054000
File Size:  340448      File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 92
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x77120000  Image Size: 0x00107000
File Size:  1065624     File Time:  2025-04-09_105014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.26100.3775
   ProdVer:    10.0.26100.3775

Module 93
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x77230000  Image Size: 0x00025000
File Size:  147768      File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 94
C:\WINDOWS\System32\ole32.dll
Image Base: 0x77260000  Image Size: 0x00158000
File Size:  1413696     File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 95
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x773c0000  Image Size: 0x00081000
File Size:  519504      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.26100.1

Module 96
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77460000  Image Size: 0x001bb000
File Size:  1805328     File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 97
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvgpucomp32.dll
Image Base: 0x78120000  Image Size: 0x024a7000
File Size:  38663464    File Time:  2024-12-02_085000
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GPU Compiler Driver
   FileDesc:   NVIDIA GPU Compiler Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607


== [end of error.log] ==
