Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
   ProdVer:    10.0.26100.3775

Module 93
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x77230000  Image Size: 0x00025000
File Size:  147768      File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 94
C:\WINDOWS\System32\ole32.dll
Image Base: 0x77260000  Image Size: 0x00158000
File Size:  1413696     File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 95
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x773c0000  Image Size: 0x00081000
File Size:  519504      File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.26100.1

Module 96
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77460000  Image Size: 0x001bb000
File Size:  1805328     File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 97
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvwgf2um.dll
Image Base: 0x78120000  Image Size: 0x0360f000
File Size:  56911144    File Time:  2024-12-02_085034
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607


== [end of error.log] ==
